company_name,industry,subsector,website,primary_geo,size_segment,priority_tier
Prudential,Finance,Insurance,https://www.prudential.com,USA,Enterprise,1
MetLife,Finance,Insurance,https://www.metlife.com,USA,Enterprise,1
New York Life,Finance,Insurance,https://www.newyorklife.com,USA,Enterprise,1
Nationwide,Finance,Insurance,https://www.nationwide.com,USA,Enterprise,1
Travelers,Finance,Insurance,https://www.travelers.com,USA,Enterprise,1
Allstate,Finance,Insurance,https://www.allstate.com,USA,Enterprise,1
Progressive,Finance,Insurance,https://www.progressive.com,USA,Enterprise,1
American Express,Finance,Payments,https://www.americanexpress.com,Global,Enterprise,1
Visa,Finance,Payments,https://www.visa.com,Global,Enterprise,1
Mastercard,Finance,Payments,https://www.mastercard.com,Global,Enterprise,1
Rockwell Automation,Automation,Industrial,https://www.rockwellautomation.com,Global,Enterprise,1
Siemens Digital Industries,Automation,Industrial,https://www.siemens.com/digital-industries,Global,Enterprise,1
Schneider Electric,Automation,Industrial,https://www.se.com,Global,Enterprise,1
ABB,Automation,Industrial,https://global.abb,Global,Enterprise,1
Mitsubishi Electric,Automation,Industrial,https://www.mitsubishielectric.com,Global,Enterprise,1
Honeywell,Automation,Industrial,https://www.honeywell.com,Global,Enterprise,1
Emerson,Automation,Industrial,https://www.emerson.com,Global,Enterprise,1
Bosch Rexroth,Automation,Industrial,https://www.boschrexroth.com,Global,Enterprise,1
Fanuc,Automation,Robotics,https://www.fanucamerica.com,Global,Enterprise,1
Yaskawa Electric,Automation,Robotics,https://www.yaskawa.com,Global,Enterprise,1
Amazon Robotics,Automation,Robotics,https://robotics.aboutamazon.com,USA,Enterprise,1
GreyOrange,Automation,Robotics,https://www.greyorange.com,Global,MidMarket,2
Ocado Technology,Automation,Robotics,https://www.ocadogroup.com,UK,Enterprise,1
AutoStore,Automation,Robotics,https://www.autostoresystem.com,Global,Enterprise,1
Locus Robotics,Automation,Robotics,https://www.locusrobotics.com,USA,MidMarket,2
Geek+,Automation,Robotics,https://www.geekplus.com,Global,Enterprise,1
6 River Systems,Automation,Robotics,https://6river.com,USA,MidMarket,2
Fetch Robotics,Automation,Robotics,https://www.zebra.com,USA,Enterprise,1
Boston Dynamics,Automation,Robotics,https://www.bostondynamics.com,USA,Enterprise,1
Universal Robots,Automation,Robotics,https://www.universal-robots.com,Global,Enterprise,1
SAP,Technology,Enterprise Software,https://www.sap.com,Global,Enterprise,1
Oracle,Technology,Enterprise Software,https://www.oracle.com,Global,Enterprise,1
Infor,Technology,Enterprise Software,https://www.infor.com,Global,Enterprise,1
Coupa,Technology,Procurement,https://www.coupa.com,Global,Enterprise,1
Kinaxis,Technology,Supply Chain,https://www.kinaxis.com,Global,Enterprise,1
Blue Yonder,Technology,Supply Chain,https://blueyonder.com,Global,Enterprise,1
Manhattan Associates,Technology,Supply Chain,https://www.manh.com,Global,Enterprise,1
PTC,Technology,Industrial Software,https://www.ptc.com,Global,Enterprise,1
Dassault Systèmes,Technology,Industrial Software,https://www.3ds.com,Global,Enterprise,1
Amazon,Commerce,Ecommerce,https://www.amazon.com,Global,Enterprise,1
Walmart,Commerce,Retail,https://www.walmart.com,Global,Enterprise,1
Target,Commerce,Retail,https://www.target.com,USA,Enterprise,1
Costco,Commerce,Retail,https://www.costco.com,Global,Enterprise,1
Best Buy,Commerce,Retail,https://www.bestbuy.com,USA,Enterprise,1
Home Depot,Commerce,Retail,https://www.homedepot.com,USA,Enterprise,1
Lowe's,Commerce,Retail,https://www.lowes.com,USA,Enterprise,1
Kroger,Commerce,Retail,https://www.kroger.com,USA,Enterprise,1
Shopify,Commerce,Ecommerce,https://www.shopify.com,Global,Enterprise,1
eBay,Commerce,Ecommerce,https://www.ebay.com,Global,Enterprise,1
FedEx,Logistics,Parcel,https://www.fedex.com,Global,Enterprise,1
UPS,Logistics,Parcel,https://www.ups.com,Global,Enterprise,1
DHL,Logistics,Parcel,https://www.dhl.com,Global,Enterprise,1
USPS,Logistics,Parcel,https://www.usps.com,USA,Enterprise,1
XPO Logistics,Logistics,Freight,https://www.xpo.com,Global,Enterprise,1
C.H. Robinson,Logistics,Freight,https://www.chrobinson.com,Global,Enterprise,1
Schneider National,Logistics,Freight,https://schneider.com,USA,Enterprise,1
J.B. Hunt,Logistics,Freight,https://www.jbhunt.com,USA,Enterprise,1
Maersk,Logistics,Shipping,https://www.maersk.com,Global,Enterprise,1
Flexport,Logistics,Freight Forwarding,https://www.flexport.com,Global,Enterprise,1
IRS,Government,Federal Agency,https://www.irs.gov,USA,Enterprise,1
SSA,Government,Federal Agency,https://www.ssa.gov,USA,Enterprise,1
CMS,Government,Federal Agency,https://www.cms.gov,USA,Enterprise,1
HHS,Government,Federal Agency,https://www.hhs.gov,USA,Enterprise,1
VA,Government,Federal Agency,https://www.va.gov,USA,Enterprise,1
SBA,Government,Federal Agency,https://www.sba.gov,USA,Enterprise,1
DOL,Government,Federal Agency,https://www.dol.gov,USA,Enterprise,1
Department of Education,Government,Federal Agency,https://www.ed.gov,USA,Enterprise,1
EPA,Government,Federal Agency,https://www.epa.gov,USA,Enterprise,1
CFPB,Government,Federal Agency,https://www.consumerfinance.gov,USA,Enterprise,1
Harvard University,Education,University,https://www.harvard.edu,USA,Enterprise,1
MIT,Education,University,https://www.mit.edu,USA,Enterprise,1
Stanford University,Education,University,https://www.stanford.edu,USA,Enterprise,1
UC Berkeley,Education,University,https://www.berkeley.edu,USA,Enterprise,1
Johns Hopkins University,Education,University,https://www.jhu.edu,USA,Enterprise,1
University of Michigan,Education,University,https://umich.edu,USA,Enterprise,1
University of Texas Austin,Education,University,https://www.utexas.edu,USA,Enterprise,1
University of Washington,Education,University,https://www.washington.edu,USA,Enterprise,1
UPMC,Healthcare,Hospital System,https://www.upmc.com,USA,Enterprise,1
Duke University,Education,University,https://duke.edu,USA,Enterprise,1
McKinsey & Company,Professional Services,Consulting,https://www.mckinsey.com,Global,Enterprise,1
Boston Consulting Group,Professional Services,Consulting,https://www.bcg.com,Global,Enterprise,1
